Result of monkey runner
  | sysTid=860 nice=0 cgrp=apps sched=0/0 handle=0xb4fe5b80
  | state=S schedstat=( 0 0 0 ) utm=4577 stm=275 core=1 HZ=100
  | stack=0xa56fe000-0xa5700000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1a81cd24> (a java.lang.Daemons$GCDaemon)
  at java.lang.Daemons$GCDaemon.run(Daemons.java:341)
  - locked <0x1a81cd24> (a java.lang.Daemons$GCDaemon)
  at java.lang.Thread.run(Thread.java:818)

"Binder_1" prio=5 tid=12 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c63080 self=0xa5206400
  | sysTid=861 nice=0 cgrp=apps sched=0/0 handle=0xb4fe5e00
  | state=S schedstat=( 0 0 0 ) utm=59548 stm=21786 core=0 HZ=100
  | stack=0xa5306000-0xa5308000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036974  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0004ed25  /system/lib/libc.so (ioctl+14)
  native: #02 pc 0001cb43  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+138)
  native: #03 pc 0001d033  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+6)
  native: #04 pc 0001d095  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+48)
  native: #05 pc 000211ff  /system/lib/libbinder.so (???)
  native: #06 pc 0000ef55  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+112)
  native: #07 pc 0005a3ad  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+72)
  native: #08 pc 0000eac5  /system/lib/libutils.so (???)
  native: #09 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #10 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"Binder_2" prio=5 tid=13 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c6f080 self=0xa5006400
  | sysTid=862 nice=0 cgrp=apps sched=0/0 handle=0xa5226080
  | state=S schedstat=( 0 0 0 ) utm=58355 stm=19946 core=0 HZ=100
  | stack=0xa5104000-0xa5106000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 000a8ebf  /system/lib/libart.so (art::ConditionVariable::Wait(art::Thread*)+82)
  native: #02 pc 0019df7b  /system/lib/libart.so (art::JNI::CallBooleanMethodV(_JNIEnv*, _jobject*, _jmethodID*, std::__va_list)+654)
  native: #03 pc 0007e6f5  /system/lib/libandroid_runtime.so (???)
  native: #04 pc 00081a97  /system/lib/libandroid_runtime.so (???)
  native: #05 pc 00017f79  /system/lib/libbinder.so (android::BBinder::transact(unsigned int, android::Parcel const&, android::Parcel*, unsigned int)+60)
  native: #06 pc 0001cf2f  /system/lib/libbinder.so (android::IPCThreadState::executeCommand(int)+582)
  native: #07 pc 0001d053  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+38)
  native: #08 pc 0001d095  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+48)
  native: #09 pc 000211ff  /system/lib/libbinder.so (???)
  native: #10 pc 0000ef55  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+112)
  native: #11 pc 0005a3ad  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+72)
  native: #12 pc 0000eac5  /system/lib/libutils.so (???)
  native: #13 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #14 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"SensorService" prio=10 tid=15 Native
  | group="main" sCount=1 dsCount=0 obj=0x12ce5080 self=0xa4e47c00
  | sysTid=866 nice=-8 cgrp=apps sched=0/0 handle=0xa4e20580
  | state=S schedstat=( 0 0 0 ) utm=12838 stm=12917 core=1 HZ=100
  | stack=0xa4904000-0xa4906000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 00013675  /system/lib/libc.so (__pthread_cond_timedwait_relative(pthread_cond_t*, pthread_mutex_t*, timespec const*)+56)
  native: #02 pc 00002679  /system/lib/hw/sensors.msm8960.so (???)
  native: #03 pc 00007e09  /system/lib/hw/sensors.msm8960.so (???)
  native: #04 pc 00008e75  /system/lib/libsensorservice.so (???)
  native: #05 pc 0000cc23  /system/lib/libsensorservice.so (???)
  native: #06 pc 0000ef55  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+112)
  native: #07 pc 0005a3ad  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+72)
  native: #08 pc 0000eac5  /system/lib/libutils.so (???)
  native: #09 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #10 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"SensorEventAckReceiver" prio=10 tid=16 Native
  | group="main" sCount=1 dsCount=0 obj=0x12cec080 self=0xae053c00
  | sysTid=867 nice=-8 cgrp=apps sched=0/0 handle=0xa4e20800
  | state=S schedstat=( 0 0 0 ) utm=14 stm=15 core=1 HZ=100
  | stack=0xa4f04000-0xa4f06000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0000c1f1  /system/lib/libsensorservice.so (???)
  native: #06 pc 0000ef55  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+112)
  native: #07 pc 0005a3ad  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+72)
  native: #08 pc 0000eac5  /system/lib/libutils.so (???)
  native: #09 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #10 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"android.bg" prio=5 tid=17 Native
  | group="main" sCount=1 dsCount=0 obj=0x12cf92b0 self=0xae053800
  | sysTid=868 nice=10 cgrp=apps/bg_non_interactive sched=0/0 handle=0xb4fe6300
  | state=S schedstat=( 0 0 0 ) utm=19134 stm=45607 core=1 HZ=100
  | stack=0xa4800000-0xa4802000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"ActivityManager" prio=5 tid=18 TimedWaiting
  | group="main" sCount=1 dsCount=0 obj=0x12cf9470 self=0xad174800
  | sysTid=873 nice=-2 cgrp=apps sched=0/0 handle=0xb4fe6580
  | state=S schedstat=( 0 0 0 ) utm=40419 stm=61029 core=0 HZ=100
  | stack=0xa46fc000-0xa46fe000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1bc308c7> (a com.android.server.am.ActivityManagerService$6)
  at java.lang.Object.wait(Object.java:422)
  at com.android.server.am.ActivityManagerService.dumpStackTraces(ActivityManagerService.java:4999)
  - locked <0x1bc308c7> (a com.android.server.am.ActivityManagerService$6)
  at com.android.server.am.ActivityManagerService.dumpStackTraces(ActivityManagerService.java:4976)
  at com.android.server.am.ActivityManagerService.appNotResponding(ActivityManagerService.java:5217)
  at com.android.server.am.ActivityManagerService$11.run(ActivityManagerService.java:10544)
  at android.os.Handler.handleCallback(Handler.java:739)
  at android.os.Handler.dispatchMessage(Handler.java:95)
  at android.os.Looper.loop(Looper.java:135)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"FileObserver" prio=5 tid=19 Native
  | group="main" sCount=1 dsCount=0 obj=0x12d83ce0 self=0xad174c00
  | sysTid=877 nice=0 cgrp=apps sched=0/0 handle=0xb4fe6800
  | state=S schedstat=( 0 0 0 ) utm=64 stm=31 core=1 HZ=100
  | stack=0xa45f8000-0xa45fa000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 000a8ebf  /system/lib/libart.so (art::ConditionVariable::Wait(art::Thread*)+82)
  native: #02 pc 0019a417  /system/lib/libart.so (art::JNI::CallVoidMethodV(_JNIEnv*, _jobject*, _jmethodID*, std::__va_list)+866)
  native: #03 pc 0005cf4b  /system/lib/libandroid_runtime.so (???)
  native: #04 pc 000a178f  /system/lib/libandroid_runtime.so (???)
  native: #05 pc 0001a6f7  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_FileObserver_00024ObserverThread_observe__I+86)
  at android.os.FileObserver$ObserverThread.observe(Native method)
  at android.os.FileObserver$ObserverThread.run(FileObserver.java:85)

"android.fg" prio=5 tid=20 Native
  | group="main" sCount=1 dsCount=0 obj=0x12e7ce10 self=0xad175000
  | sysTid=878 nice=0 cgrp=apps sched=0/0 handle=0xb4fe6a80
  | state=S schedstat=( 0 0 0 ) utm=173 stm=160 core=0 HZ=100
  | stack=0xa44f4000-0xa44f6000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"android.ui" prio=5 tid=21 Native
  | group="main" sCount=1 dsCount=0 obj=0x12e7ce80 self=0xad175400
  | sysTid=879 nice=-2 cgrp=apps sched=0/0 handle=0xb4fe6d00
  | state=S schedstat=( 0 0 0 ) utm=26586 stm=14364 core=1 HZ=100
  | stack=0xa43f0000-0xa43f2000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 000a8ebf  /system/lib/libart.so (art::ConditionVariable::Wait(art::Thread*)+82)
  native: #02 pc 001b224b  /system/lib/libart.so (art::JNI::SetFloatArrayRegion(_JNIEnv*, _jfloatArray*, int, int, float const*)+938)
  native: #03 pc 0009eb2f  /system/lib/libandroid_runtime.so (???)
  native: #04 pc 000110a3  /system/lib/libutils.so (android::Looper::pollInner(int)+482)
  native: #05 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #06 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #07 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"android.io" prio=5 tid=22 Native
  | group="main" sCount=1 dsCount=0 obj=0x12e7cef0 self=0xad175800
  | sysTid=880 nice=0 cgrp=apps sched=0/0 handle=0xb4fe6f80
  | state=S schedstat=( 0 0 0 ) utm=2082 stm=2262 core=1 HZ=100
  | stack=0xa42ec000-0xa42ee000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"android.display" prio=5 tid=23 Native
  | group="main" sCount=1 dsCount=0 obj=0x12e7cf60 self=0xad175c00
  | sysTid=881 nice=-4 cgrp=apps sched=0/0 handle=0xb4fe7200
  | state=S schedstat=( 0 0 0 ) utm=15805 stm=3220 core=3 HZ=100
  | stack=0xa41e8000-0xa41ea000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"CpuTracker" prio=5 tid=24 TimedWaiting
  | group="main" sCount=1 dsCount=0 obj=0x12d83e00 self=0xad176000
  | sysTid=882 nice=0 cgrp=apps sched=0/0 handle=0xb4fe7480
  | state=S schedstat=( 0 0 0 ) utm=695 stm=864 core=0 HZ=100
  | stack=0xa40e4000-0xa40e6000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x2148e242> (a com.android.server.am.ActivityManagerService$4)
  at java.lang.Object.wait(Object.java:422)
  at com.android.server.am.ActivityManagerService$4.run(ActivityManagerService.java:2339)
  - locked <0x2148e242> (a com.android.server.am.ActivityManagerService$4)

"PowerManagerService" prio=5 tid=25 Native
  | group="main" sCount=1 dsCount=0 obj=0x12e7d200 self=0xad176400
  | sysTid=883 nice=-4 cgrp=apps sched=0/0 handle=0xb4fe7700
  | state=S schedstat=( 0 0 0 ) utm=1777 stm=3499 core=1 HZ=100
  | stack=0xa3fe0000-0xa3fe2000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"PackageManager" prio=5 tid=26 Native
  | group="main" sCount=1 dsCount=0 obj=0x12f74470 self=0xad176c00
  | sysTid=891 nice=10 cgrp=apps/bg_non_interactive sched=0/0 handle=0xb4fe7e80
  | state=S schedstat=( 0 0 0 ) utm=409 stm=227 core=0 HZ=100
  | stack=0xa3dde000-0xa3de0000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"PackageInstaller" prio=5 tid=14 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c49f20 self=0xad177000
  | sysTid=985 nice=0 cgrp=apps sched=0/0 handle=0xb4fe4500
  | state=S schedstat=( 0 0 0 ) utm=14 stm=12 core=0 HZ=100
  | stack=0xa36fe000-0xa3700000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"AlarmManager" prio=5 tid=27 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c63aa0 self=0xad179800
  | sysTid=991 nice=0 cgrp=apps sched=0/0 handle=0xb4fe7c00
  | state=S schedstat=( 0 0 0 ) utm=3949 stm=2515 core=0 HZ=100
  | stack=0xa35fa000-0xa35fc000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036974  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0004ed25  /system/lib/libc.so (ioctl+14)
  native: #02 pc 0000b4db  /system/lib/libandroid_servers.so (???)
  native: #03 pc 0022fbb3  /data/dalvik-cache/arm/system@framework@boot.oat (Java_com_android_server_AlarmManagerService_waitForAlarm__J+90)
  at com.android.server.AlarmManagerService.waitForAlarm(Native method)
  at com.android.server.AlarmManagerService.access$500(AlarmManagerService.java:76)
  at com.android.server.AlarmManagerService$AlarmThread.run(AlarmManagerService.java:1833)

"UEventObserver" prio=5 tid=28 Native
  | group="main" sCount=1 dsCount=0 obj=0x12ce5c20 self=0xb0349c00
  | sysTid=993 nice=0 cgrp=apps sched=0/0 handle=0xb0341080
  | state=S schedstat=( 0 0 0 ) utm=269 stm=350 core=0 HZ=100
  | stack=0xa29fe000-0xa2a00000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00037acc  /system/lib/libc.so (__ppoll+20)
  native: #01 pc 00012f09  /system/lib/libc.so (poll+32)
  native: #02 pc 00001cdd  /system/lib/libhardware_legacy.so (uevent_next_event+52)
  native: #03 pc 0007daef  /system/lib/libandroid_runtime.so (???)
  native: #04 pc 00000be9  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_UEventObserver_nativeWaitForNextEvent__+80)
  at android.os.UEventObserver.nativeWaitForNextEvent(Native method)
  at android.os.UEventObserver.access$100(UEventObserver.java:41)
  at android.os.UEventObserver$UEventThread.run(UEventObserver.java:182)

"InputReader" prio=10 tid=29 Native
  | group="main" sCount=1 dsCount=0 obj=0x12cec0e0 self=0xa4e34c00
  | sysTid=996 nice=-8 cgrp=apps sched=0/0 handle=0xb4fe8380
  | state=S schedstat=( 0 0 0 ) utm=5031 stm=4067 core=0 HZ=100
  | stack=0xa27fc000-0xa27fe000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 0001baf1  /system/lib/libinputflinger.so (android::EventHub::getEvents(int, android::RawEvent*, unsigned int)+1088)
  native: #04 pc 0002c80b  /system/lib/libinputflinger.so (android::InputReader::loopOnce()+142)
  native: #05 pc 0002333f  /system/lib/libinputflinger.so (android::InputReaderThread::threadLoop()+8)
